"GeneratedAt","Category","CategoryLabel","ItemType","ItemName","RelativePath","Description","HasREADME","HasAGENTS","JavaFileCount","ScriptFileCount","InputFileCount","DocumentationFileCount","OtherFileCount","TotalFileCount"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Set_Passive_Scalar_Inlets","Standalone_STARCCM_Functions/Set_Passive_Scalar_Inlets","本宏通过在 STAR-CCM+ 中执行 SetPassiveScalarInlets.execute()，并调用 execute(), SetPassiveScalarInlet(), getActiveSimulation(), getRegionManager(), getRegion(), getBoundaryManager(), getBoundary(), getValues() 操作 StarMacro、Simulation、Region、Boundary，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Set_Record","Standalone_STARCCM_Functions/Set_Record","本宏通过在 STAR-CCM+ 中执行 SetRecord.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), getScene(), getDisplayerManager(), getObject(), getAnimationManager() 操作 StarMacro、Simulation、Scene、CurrentView、Units，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Set_RPM","Standalone_STARCCM_Functions/Set_RPM","本宏通过在 STAR-CCM+ 中执行 SetRPM.execute()，并调用 execute(), setRPM(), saveAs(), getActiveSimulation(), get(), createGlobalParameter(), setDimensions(), Builder() 操作 Simulation、StarMacro、Units，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Set_Time_Step_And_Run","Standalone_STARCCM_Functions/Set_Time_Step_And_Run","本宏通过在 STAR-CCM+ 中执行 Set_Tstep_Run.execute()，并调用 execute(), initMacro(), allDisplayers(), setRepresentation(), step(), picture(), byREGEX(), export() 操作 StarMacro、Displayer、MonitorPlot、MacroUtils、UserDeclarations，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Setup_Macro","Standalone_STARCCM_Functions/Setup_Macro","本宏通过在 STAR-CCM+ 中执行 setup_macro.execute()，并调用 execute(), execute0(), execute1(), getActiveSimulation(), getRegionManager(), createEmptyRegion(), getPartGroup(), setQuery() 操作 StarMacro、Simulation、Region、MeshOperationManager、PhysicsContinuum、Boundary、Solver、AutoMeshOperation，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Simulate","Standalone_STARCCM_Functions/Simulate","本宏通过在 STAR-CCM+ 中执行 Simulate.execute()，并调用 execute(), SetAutoSave(), Save(), RunSteps(), setTimeStep(), EnableSpecies(), createEtcFieldFuncs(), addIsoThermal() 操作 StarMacro、Units、Mesh、Simulation、PhysicsContinuum、AutoMeshOperation、MeshOperationManager、Region，实现按预设参数推进 simulation 的网格、初始化和求解过程，解决已有模型无法按固定顺序重复运行并保存结果。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Simulation","Standalone_STARCCM_Functions/Simulation","本宏通过在 STAR-CCM+ 中执行 Simulation.execute()，并调用 execute(), SetAutoSave(), Save(), RunSteps(), setTimeStep(), EnableSpecies(), addIsoThermal(), AddUserLib() 操作 Simulation、StarMacro、Units、Mesh、PhysicsContinuum、AutoMeshOperation、MeshOperationManager、Region，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Sloshing_Case","Standalone_STARCCM_Functions/Sloshing_Case","本宏通过在 STAR-CCM+ 中执行 Demo7_Sloshing_Case.execute()，并调用 execute(), initMacro(), saveSim(), run(), all(), getRegion(), byREGEX(), getActiveSimulation() 操作 MacroUtils、UserDeclarations、Region、Simulation、StarMacro、Solver、Mesh、Material，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Solution_History_And_Cameras","Standalone_STARCCM_Functions/Solution_History_And_Cameras","本宏通过在 STAR-CCM+ 中执行 Demo12_Solution_History_And_Cameras.execute()，并调用 execute(), initMacro(), postTRN(), saveSim(), all(), getActiveSimulation(), cameraView(), postSS() 操作 MacroUtils、UserDeclarations、Boundary、Simulation、StarMacro、AutoMeshOperation、Material、Solver，实现建立并保存用于监测或后处理的历史数据，解决监测历史和后处理数据准备过程容易不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Split_Part_Surfaces","Standalone_STARCCM_Functions/Split_Part_Surfaces","本宏通过在 STAR-CCM+ 中执行 Demo4_Split_Part_Surfaces.execute()，并调用 execute(), getActiveSimulation(), importGeometryAndSplitPartSurfaces(), saveSim(), all(), importPart(), byREGEX(), setPresentationName() 操作 MacroUtils、UserDeclarations、StarMacro、Part，实现配置并执行几何或网格处理流程，解决网格流程依赖重复的界面操作且容易漏设。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Steady_Internal_Flow_Parametric_Study","Standalone_STARCCM_Functions/Steady_Internal_Flow_Parametric_Study","本宏通过在 STAR-CCM+ 中执行 SS_Internal_Para.execute()，并调用 execute(), initMacro(), setup(), physics(), mesh(), monitors(), getSimulation(), post() 操作 StarMacro、MacroUtils、Material、Solver、Part、PartManager、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Steady_Internal_Flow_Single_Case","Standalone_STARCCM_Functions/Steady_Internal_Flow_Single_Case","本宏通过在 STAR-CCM+ 中执行 SS_Internal_Single.execute()，并调用 execute(), getSimulation(), getPartManager(), getObjects(), initMacro(), physics(), mesh(), monitors() 操作 StarMacro、MacroUtils、Material、Solver、Part、Report、UserDeclarations，实现按案例参数组织几何、物理、网格、求解和后处理步骤，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Streamlines","Standalone_STARCCM_Functions/Streamlines","本宏通过在 STAR-CCM+ 中执行 Demo13_Streamlines.execute()，并调用 pictures(), execute(), initMacro(), post(), saveSim(), all(), getActiveSimulation(), cameraView() 操作 MacroUtils、UserDeclarations、Simulation、StarMacro、Mesh、Part、Displayer、Material，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Summary_Writer","Standalone_STARCCM_Functions/Summary_Writer","本宏通过在 STAR-CCM+ 中执行 SummaryWriter.execute()，并调用 SummaryWriter(), getSimulation(), getPresentationName(), clear(), addAll(), all(), getPartInfo(), getMonitorManager() 操作 MacroUtils、Monitor、Boundary、FvRepresentation、GeometryPart、Region、Simulation、Units，实现将 simulation 中的结果或监视数据整理并导出为可复用文件，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Tmax_Report","Standalone_STARCCM_Functions/Tmax_Report","本宏通过在 STAR-CCM+ 中执行 TmaxReport.execute()，并调用 execute(), getActiveSimulation(), getSelectedObjects(), getPresentationName(), setFoldersGroups(), generateReports(), getMonitorManager(), getObjects() 操作 StarMacro、Simulation、GeometryPart、Monitor、Report、Mesh、FvRepresentation，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Turn_On_Chemistry","Standalone_STARCCM_Functions/Turn_On_Chemistry","本宏通过在 STAR-CCM+ 中执行 TurnOnChemistry.execute()，并调用 execute(), SetTransientStoppingCriteria(), EnableSpecies(), Save(), getActiveSimulation(), getSessionDir(), createDirectories(), get() 操作 StarMacro、Units、Mesh、Simulation、PhysicsContinuum、AutoMeshOperation、MeshOperationManager、Region，实现配置 simulation 的物理模型、边界条件或求解参数，解决物理模型、边界或求解参数容易配置不一致。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","UAE_Blade_CAD_Workflow","Standalone_STARCCM_Functions/UAE_Blade_CAD_Workflow","这是同一个 UAE 叶片 CAD 案例的当前宏集合。`uaetry2.java` 是当前保留的主尝试版本，其余 Java 文件是 CAD 辅助步骤；它们不是互相独立的 GitHub 项目。代码可能依赖叶片 CAD 文件、特征名称和原始绝对路径，运行前需要按本机环境修改。","True","True","5","0","0","2","0","7"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Useful_Stuff","Standalone_STARCCM_Functions/Useful_Stuff","本宏通过在 STAR-CCM+ 中执行 Useful_Stuff.execute()，并调用 execute(), initMacro(), allByREGEX(), getMesherParallelModeOption(), setSelected(), byREGEX(), getReportMonitorValue(), getSimulation() 操作 StarMacro、AutoMeshOperation、Mesh、Displayer、Units、MacroUtils、UserDeclarations，实现在 STAR-CCM+ simulation 中执行该功能对应的对象配置和结果处理，解决该类 STAR-CCM+ 模型处理依赖重复手工操作。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","Directory","Vector_Scene_Create","Standalone_STARCCM_Functions/Vector_Scene_Create","本宏通过在 STAR-CCM+ 中执行 VectorSceneCreate.execute()，并调用 execute(), execute0(), getActiveSimulation(), getSceneManager(), createVectorScene(), getScene(), initializeAndWait(), getDisplayerManager() 操作 StarMacro、Simulation、Scene、SceneUpdate、HardcopyProperties、Legend、CurrentView，实现配置场景、视图和可视化对象以生成可检查的结果，解决场景显示和可视化输出依赖重复手工设置。","True","True","1","0","0","2","0","3"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","File","AGENTS.md","Standalone_STARCCM_Functions/AGENTS.md","文件：AGENTS.md","False","False","0","0","0","1","0","1"
"2026-09-06T21:18:41","Standalone_STARCCM_Functions","STAR-CCM+ 内部宏功能","File","README.md","Standalone_STARCCM_Functions/README.md","文件：README.md","False","False","0","0","0","1","0","1"
